gene_name,ensembl_ID,feature_id,twostep_gene_padj,twostep_feature_padj,lr,df,pvalue,adj_pvalue,pA_usage_control,pA_usage_treatment,change_in_usage,chr,start,end,strand,mean_usage,sig_PAS_count,UTR_type,pA_type,condition
GIGYF1,ENSG00000146830,PAS22056_APA_0.2,0.00875656923613651,0,10.535668459691353,1,0.001170925237727191,0.01166534268085714,0.11636955042552276,0.2479286239168768,0.13155907349135398,chr7,100681284,100681285,-,0.1821490871711998,2,TUTR,proximal pA,H838
GOLGA3,ENSG00000090615,PAS35293_AATAAA_0.35,5.393093552752184e-6,1.144001530529039e-6,26.622781636355285,1,2.473103375558654e-7,1.067362846743816e-5,0.08470482605886709,0.2139427731824464,0.12923794712357928,chr12,132812952,132812953,-,0.14932379962065673,2,ALE,proximal pA,H838
GOLGB1,ENSG00000173230,PAS11692_AATAAA_0.4,0.00107314720230444,0.04722284682959302,6.598122045817036,1,0.010208638605907115,0.06186059074073588,0.15541141216023213,0.26108388956455,0.10567247740431784,chr3,121695910,121695911,-,0.20824765086239105,2,ALE,proximal pA,H838
GPN2,ENSG00000142751,PAS2982_APA_0.25,2.6509148037920593e-8,0,38.53564671784943,1,5.376270272901212e-10,4.5909507937524273e-8,0.3902835041978823,0.1087189095650084,-0.28156459463287387,chr1,26879381,26879382,-,0.24950120688144536,2,TUTR,proximal pA,H838
GRSF1,ENSG00000132463,PAS13889_AATAAA_0.4,6.804173394370314e-6,1.8312842711245541e-7,31.51462673336482,1,1.9794358624814105e-8,1.1487454240759834e-6,0.4970976563169039,0.27623093667476883,-0.22086671964213503,chr4,70820647,70820648,-,0.38666429649583633,2,TUTR,proximal pA,H838
GSPT1,ENSG00000103342,PAS41312_AATAAA_0.2,0.0016246450800057029,0.002685245343880217,13.13229983439669,1,2.902482709565201e-4,0.003907565404600448,0.7002205649980825,0.5589506022530013,-0.1412699627450812,chr16,11872681,11872682,-,0.629585583625542,2,TUTR,proximal pA,H838
GTF2F1,ENSG00000125651,PAS47614_APA_0.25,0.001512319226426071,0,14.48779279622704,1,1.4107076599437774e-4,0.002167272646282964,0.31747575294224606,0.15635248090227927,-0.1611232720399668,chr19,6380176,6380177,-,0.23691411692226266,2,ALE,proximal pA,H838
H2AZ2,ENSG00000105968,PAS21682_APA_0.3,2.77243465931524e-4,1.4618041486257348e-4,17.318990459558336,1,3.1601293161733067e-5,6.381646279535791e-4,0.8318596905220043,0.7220560532594322,-0.10980363726257204,chr7,44834229,44834230,-,0.7769578718907182,2,ALE,proximal pA,H838
HDAC5,ENSG00000108840,PAS44370_ATTAAA_0.2,0.005105152445468107,0,11.773682929317149,1,6.007400247843015e-4,0.0069122685238655664,0.9274688400008751,0.767954930798355,-0.15951390920252018,chr17,44078295,44078296,-,0.8477118853996151,2,TUTR,proximal pA,H838
HDLBP,ENSG00000115677,PAS9070_AATAAA_0.15,1.4113403645581672e-7,0,35.03413365787856,1,3.2397605872407227e-9,2.347353807300778e-7,0.8844052910574604,0.740910672740306,-0.14349461831715438,chr2,241229214,241229215,-,0.8126579818988832,2,ALE,proximal pA,H838
HEATR1,ENSG00000119285,PAS5070_APA_0.2,4.98606181254177e-4,3.669559521386723e-5,19.95398208699089,1,7.932856553922713e-6,2.0648577432043545e-4,0.7386684155061444,0.39322864362797727,-0.3454397718781671,chr1,236550664,236550665,-,0.5659485295670608,2,TUTR,proximal pA,H838
HEXA,ENSG00000213614,PAS39730_AATAAA_0.35,9.471084954486549e-8,3.95857917608365e-9,38.98130747464438,1,4.278829731224805e-10,3.737867097938017e-8,0.1511394214000623,0.4035712128753721,0.2524317914753098,chr15,72345229,72345230,-,0.2773553171377172,2,ALE,proximal pA,H838
HIBCH,ENSG00000198130,PAS8677_AATAAA_0.25,6.483860424497279e-15,0.0016399925000883109,12.757767997696646,1,3.545337029386364e-4,0.00454769358222253,0.4809152911423149,0.2981997213074231,-0.1827155698348918,chr2,190204909,190204910,-,0.389557506224869,3,ALE,proximal pA,H838
HMGN3,ENSG00000118418,PAS19295_AATAAA_0.25,0.014286500917973705,0,9.406716937097826,1,0.002161919795699609,0.019491516710097155,0.38225677663159097,0.23341466257640756,-0.14884211405518344,chr6,79201477,79201478,-,0.30783571960399925,2,ALE,proximal pA,H838
HNRNPA0,ENSG00000177733,PAS16802_AATAAA_0.25,0.001847331391759908,1.839365069593804e-4,16.882649033168036,1,3.976340801216827e-5,7.654936276738674e-4,0.7854301626506679,0.5987186040827482,-0.18671155856791968,chr5,137752617,137752618,-,0.692074383366708,2,TUTR,proximal pA,H838
HUS1,ENSG00000136273,PAS21702_APA_0.05,3.535691533654569e-4,0,17.790284044169823,1,2.466395030162425e-5,5.187668906255712e-4,0.6412808290283437,0.1907127720470987,-0.450568056981245,chr7,47965163,47965164,-,0.4159968005377212,2,TUTR,proximal pA,H838
ICMT,ENSG00000116237,PAS2647_None_0.25,7.880892578529266e-4,5.184285322890058e-5,19.293727603385378,1,1.1207391939387912e-5,2.734374910926173e-4,0.5537181145793044,0.7248683190684732,0.17115020448916873,chr1,6223486,6223487,-,0.6392932168238887,2,TUTR,proximal pA,H838
IER3IP1,ENSG00000134049,PAS45793_AATAAA_0.15,0.03167278225548741,0,7.563077490367505,1,0.00595761716595306,0.04167543195960727,0.3857823374289742,0.2606836397928842,-0.12509869763609,chr18,47156030,47156031,-,0.3232329886109292,2,TUTR,proximal pA,H838
IER5L,ENSG00000188483,PAS26604_AATAAA_0.3,0.00875656923613651,0,10.53625095713096,1,0.0011705562495454758,0.01166534268085714,0.7863035807772096,0.9353052531797874,0.14900167240257778,chr9,129176661,129176662,-,0.8608044169784985,2,TUTR,proximal pA,H838
IKBIP,ENSG00000166130,PAS34749_AATAAA_0.35,4.743641431537126e-5,0.014687530415020016,8.703985100318732,1,0.0031751514380587063,0.025963704132689357,0.1559325552713251,0.29566711686542324,0.13973456159409814,chr12,98625569,98625570,-,0.22579983606837417,2,ALE,proximal pA,H838
INPP5K,ENSG00000132376,PAS43649_APA_0.35,0.0048984283663584096,0,11.881768244640512,1,5.668609859780322e-4,0.006621093953220673,0.5215427552348386,0.18594785632891583,-0.3355948989059228,chr17,1495608,1495609,-,0.35374530578187724,2,TUTR,proximal pA,H838
IP6K2,ENSG00000068745,PAS11194_AATAAA_0.3,9.107410850771348e-5,3.8988139217508656e-5,19.838127590261134,1,8.4284588903462e-6,2.1715996990105349e-4,0.2647893658843681,0.09999812088471416,-0.16479124499965392,chr3,48693770,48693771,-,0.18239374338454112,2,ALE,proximal pA,H838
ISYNA1,ENSG00000105655,PAS47916_AATAAA_0.1,1.886523735880931e-5,0,24.3205138942767,1,8.156576883461123e-7,3.0377531664105208e-5,0.9147231346678836,0.8056635500414212,-0.10905958462646236,chr19,18434821,18434822,-,0.8601933423546524,2,TUTR,proximal pA,H838
ITGB5,ENSG00000082781,PAS11731_AATAAA_0.2,8.265378719179917e-10,0,46.06817862438948,1,1.1420848687077219e-11,1.3653624605400814e-9,0.8415238598806423,0.5620000839257763,-0.279523775954866,chr3,124763163,124763164,-,0.7017619719032093,2,TUTR,proximal pA,H838
ITPK1,ENSG00000100605,PAS38019_AATAAA_0.25,0.00646078729891074,0,11.24097437705882,1,8.00111411377061e-4,0.008727492630486099,0.963524033481316,0.8236684158170383,-0.13985561766427768,chr14,92939862,92939863,-,0.8935962246491771,2,MIXED,proximal pA,H838
ITPR2,ENSG00000123104,PAS33947_AATAAA_0.25,3.3005818765917657e-6,7.32078476795308e-7,29.612866836002468,1,5.2753593528820215e-8,2.815487547486811e-6,0.18471948447770903,0.04254794788194416,-0.14217153659576487,chr12,26339324,26339325,-,0.1136337161798266,2,TUTR,proximal pA,H838
IVNS1ABP,ENSG00000116679,PAS4566_AATAAA_0.25,0.0025278324926567377,2.450219004898624e-4,16.33877910378237,1,5.296885301430053e-5,9.742194427476352e-4,0.6147273935085698,0.384019653182811,-0.23070774032575875,chr1,185297765,185297766,-,0.4993735233456904,2,TUTR,proximal pA,H838
KDELR2,ENSG00000136240,PAS21314_None_0.2,3.0813636644713096e-8,8.456570540628399e-5,20.45850777272972,1,6.093806867550365e-6,1.6482231018453535e-4,0.3356842166096441,0.22620381127364309,-0.10948040533600106,chr7,6462787,6462788,-,0.2809440139416436,2,TUTR,proximal pA,H838
KIAA1549,ENSG00000122778,PAS22353_APA_0.2,0.04531289409762018,0,6.741016420158303,1,0.009422092755312007,0.05842381685153271,0.8112594631838862,0.6888609545741144,-0.12239850860977176,chr7,138837110,138837111,-,0.7500602088790003,2,MIXED,proximal pA,H838
KIAA2013,ENSG00000116685,PAS2750_AATAAA_0.3,0.03267404895461809,0,7.49001327482938,1,0.006204209875046715,0.04287360061051068,0.3634980198600729,0.2567321179166159,-0.10676590194345698,chr1,11920058,11920059,-,0.3101150688883444,2,TUTR,proximal pA,H838
KIF16B,ENSG00000089177,PAS49535_AATAAA_0.1,5.393093552752184e-6,0,27.13466700473299,1,1.8976430366115426e-7,8.433577138546837e-6,0.21515528178857224,0.8250153427248751,0.6098600609363029,chr20,16366928,16366929,-,0.5200853122567237,2,ALE,proximal pA,H838
KLHDC4,ENSG00000104731,PAS42030_AATAAA_0.25,2.2647115311662195e-7,0,34.02135357975612,1,5.451055167505686e-9,3.766899683672282e-7,0.6391093497657507,0.2110247701471417,-0.428084579618609,chr16,87707815,87707816,-,0.4250670599564462,2,ALE,proximal pA,H838
KMT2D,ENSG00000167548,PAS34191_APA_0.3,1.8393677345949023e-10,2.3126774621022672e-5,23.49884625443724,1,1.2498869724978824e-6,4.407787243720409e-5,0.005400820061118548,0.12362999455978914,0.1182291744986706,chr12,49025351,49025352,-,0.06451540731045384,2,MIXED,proximal pA,H838
LAMTOR1,ENSG00000149357,PAS31534_APA_0.05,1.9189697515604816e-4,0,19.17089930167913,1,1.195216651889215e-5,2.871599194050463e-4,0.9387356854988318,0.836702445753259,-0.10203323974557275,chr11,72097292,72097293,-,0.8877190656260454,2,ALE,proximal pA,H838
LARP4B,ENSG00000107929,PAS28079_AATAAA_0.25,5.637817774222784e-5,8.296590541390299e-6,24.919160974242004,1,5.978525239691398e-7,2.298175859823494e-5,0.306680808870176,0.10996133694271736,-0.19671947192745864,chr10,811806,811807,-,0.2083210729064467,2,TUTR,proximal pA,H838
LARP6,ENSG00000166173,PAS39712_AATAAA_0.3,0.03860244913017423,0,7.108008310259834,1,0.007674032677538536,0.050160229994517885,0.6309666128213789,0.37525881833941965,-0.25570779448195924,chr15,70851442,70851443,-,0.5031127155803993,2,ALE,proximal pA,H838
LARS1,ENSG00000133706,PAS16908_AATAAA_0.3,0.003133902908468997,3.047901152951089e-4,15.925370991734326,1,6.58895502198029e-5,0.0011663248999042176,0.5668972064318483,0.4099554775299117,-0.15694172890193658,chr5,146113910,146113911,-,0.48842634198088,2,TUTR,proximal pA,H838
LCAT,ENSG00000213398,PAS41739_AATAAA_0.05,0.00961401646882282,0,10.32354581179652,1,0.0013134370615975905,0.012851509667892752,0.5319161769653158,0.2962423903960432,-0.23567378656927265,chr16,67941809,67941810,-,0.4140792836806795,2,ALE,proximal pA,H838
LRP12,ENSG00000147650,PAS24359_None_0.1,0.043818549956714456,0,6.827864885347481,1,0.00897464840878551,0.05661842835199513,0.2109929704192931,0.32594400264206946,0.11495103222277636,chr8,104490212,104490213,-,0.2684684865306813,2,TUTR,proximal pA,H838
LRP8,ENSG00000157193,PAS3413_AATAAA_0.25,3.092775763451168e-5,3.63324204736306e-4,15.593033102206393,1,7.85434541105899e-5,0.0013628258256779425,0.39558652553743695,0.2481428079144116,-0.14744371762302536,chr1,53245545,53245546,-,0.3218646667259243,2,MIXED,proximal pA,H838
LRRFIP2,ENSG00000093167,PAS11040_ATTAAA_0.45,9.48211411840542e-5,0,20.70896825084037,1,5.3465007175319176e-6,1.4864515366998622e-4,0.3081614863979679,0.12684622742111185,-0.18131525897685608,chr3,37053720,37053721,-,0.21750385690953988,2,TUTR,proximal pA,H838
LTO1,ENSG00000149716,PAS31509_APA_0.3,2.59396236001417e-6,1.7658362894061304e-5,22.684824869881822,1,1.9086931142455386e-6,6.37386206167749e-5,0.4438598872540253,0.801936666738072,0.35807677948404665,chr11,69665565,69665566,-,0.6228982769960486,2,ALE,proximal pA,H838
MAP3K12,ENSG00000139625,PAS34286_APA_0.1,2.862314163988012e-5,0,23.41182641880482,1,1.307720979758285e-6,4.584693346923841e-5,0.8430376514630238,0.5446617176700228,-0.298375933793001,chr12,53480492,53480493,-,0.6938496845665233,2,ALE,proximal pA,H838
MAP4,ENSG00000047849,PAS11166_AATAAA_0.3,5.243334976144844e-4,0,16.917988789379706,1,3.902995056903004e-5,7.562448282864734e-4,0.3644840880876399,0.2314797651272531,-0.13300432296038678,chr3,47851559,47851560,-,0.2979819266074465,2,TUTR,proximal pA,H838
MAP4K2,ENSG00000168067,PAS31346_ATTAAA_0.05,6.768534724774192e-7,0,31.656115527634935,1,1.8403415119738023e-8,1.0784942537081769e-6,0.9262975105198687,0.7072605655058273,-0.2190369450140416,chr11,64789137,64789138,-,0.816779038012848,2,TUTR,proximal pA,H838
MAX,ENSG00000125952,PAS37739_APA_0.05,0.008266988595171387,0.0024732465554075786,11.99070138775278,1,5.346666277569314e-4,0.006341209855986226,0.21481536330202453,0.05555477378466841,-0.1592605895173561,chr14,65075544,65075545,-,0.13518506854334647,2,MIXED,proximal pA,H838
MECR,ENSG00000116353,PAS3039_AATAAA_0.45,0.03135313734005656,0,7.584239400124375,1,0.005888080206386815,0.04127841980741252,0.6537122519416854,0.4396464216620759,-0.21406583027960951,chr1,29193821,29193822,-,0.5466793368018806,2,TUTR,proximal pA,H838
METTL6,ENSG00000206562,PAS10916_AATAAA_0.3,4.0165564407216746e-7,5.805916443687051e-5,20.40224375067146,1,6.2756172836822366e-6,1.6839264015718446e-4,0.4230798412105543,0.1892291855501449,-0.2338506556604094,chr3,15413671,15413672,-,0.3061545133803496,2,ALE,proximal pA,H838
MFSD12,ENSG00000161091,PAS47530_AATAAA_0.05,3.3151401643829393e-34,1.9011984875187423e-35,157.4361639791896,1,4.1100123309408967e-36,8.189199569399735e-33,0.19873631214433707,0.05943627966977516,-0.1393000324745619,chr19,3544199,3544200,-,0.12908629590705611,2,ALE,proximal pA,H838
MINDY3,ENSG00000148481,PAS28267_ATTAAA_0.35,0.03468172417563427,0,7.349242705559845,1,0.006709101088578236,0.04541749915852368,0.24349245880047451,0.07716415641217078,-0.16632830238830376,chr10,15778852,15778853,-,0.16032830760632266,2,TUTR,proximal pA,H838
MITD1,ENSG00000158411,PAS8115_AATAAA_0.3,0.017234329321459872,0.003193132325338308,11.515206607189045,1,6.902915880495116e-4,0.007726999939262089,0.7981674341002091,0.5866127178039865,-0.21155471629622255,chr2,99169264,99169265,-,0.6923900759520978,2,ALE,proximal pA,H838
MRE11,ENSG00000020922,PAS31716_AATAAA_0.4,0.007133590617894041,0.0030342559831319613,11.61010160902515,1,6.559456883525746e-4,0.0074049392863598015,0.5736423288443979,0.3181818181756503,-0.25546051066874764,chr11,94419865,94419866,-,0.4459120735100241,2,TUTR,proximal pA,H838
MRPL47,ENSG00000136522,PAS12181_ATTAAA_0.3,0.004929109823152959,5.401434360070734e-4,14.84417316567351,1,1.1676824892508607e-4,0.001848959491257489,0.8202786831366587,0.6695351965467143,-0.1507434865899444,chr3,179588832,179588833,-,0.7449069398416865,2,TUTR,proximal pA,H838
MRPL50,ENSG00000136897,PAS26309_ATTAAA_0.2,0.04997069961630614,0,6.497493227375514,1,0.010802669629554802,0.06418783072631203,0.8344215979770673,0.5940487097125526,-0.24037288826451464,chr9,101389966,101389967,-,0.71423515384481,2,TUTR,proximal pA,H838
MRPS16,ENSG00000182180,PAS28724_AATAAA_0.05,2.7927799436922612e-14,1.1564607815258612e-14,62.625435449346696,1,2.5000377938045143e-15,6.641767072207327e-13,0.39997409619519386,0.15079756460130975,-0.2491765315938841,chr10,73250741,73250742,-,0.2753858303982518,2,MIXED,proximal pA,H838
MRPS25,ENSG00000131368,PAS10905_AATAAA_0.1,1.2732445700294976e-9,1.5763069183443437e-11,51.15871690902213,1,8.519153726287127e-13,1.3763038215913866e-10,0.5872132455986536,0.2949212782243251,-0.2922919673743285,chr3,15052208,15052209,-,0.44106726191148937,2,ALE,proximal pA,H838
MTCH2,ENSG00000109919,PAS31188_APA_0.25,7.826134899042912e-7,3.159554355745793e-8,33.58253499576085,1,6.8303270003864925e-9,4.5618189547274046e-7,0.9042788660697324,0.7133925581748998,-0.19088630789483263,chr11,47618717,47618718,-,0.8088357121223161,2,TUTR,proximal pA,H838
MTERF4,ENSG00000122085,PAS9064_APA_0.25,3.6641758676969288e-6,5.420963841418598e-6,23.622804471910285,1,1.1719043740084777e-6,4.157304685837196e-5,0.2243723508611576,0.01201806352585074,-0.2123542873353068,chr2,241089170,241089171,-,0.11819520719350417,2,MIXED,proximal pA,H838
MXD4,ENSG00000123933,PAS13549_ATTAAA_0.2,1.0826372331134316e-4,0,20.39596632258736,1,6.296236733606144e-6,1.6839264015718446e-4,0.4497184858050717,0.10822316004075638,-0.3414953257643153,chr4,2250228,2250229,-,0.27897082292291403,2,TUTR,proximal pA,H838
MYO19,ENSG00000278259,PAS44144_ATTAAA_0.2,0.010515026299621684,0,10.110805434530905,1,0.0014740253047608736,0.014097578014732996,0.20649254855683563,0.33874882509498794,0.1322562765381523,chr17,36513088,36513089,-,0.2726206868259118,2,ALE,proximal pA,H838
N4BP2L2,ENSG00000244754,PAS35949_AATAAA_0.3,0.00778928474901851,0.003476523907123549,11.357212917959714,1,7.515552016736891e-4,0.008303920920525835,0.6442078898652694,0.4555918686651328,-0.18861602120013665,chr13,32517621,32517622,-,0.5498998792652011,2,ALE,proximal pA,H838
NAAA,ENSG00000138744,PAS13934_AATAAA_0.2,0.011547451480816708,0.030955567556259965,7.353837378432445,1,0.006691976939953681,0.04540441788714317,0.1699301886922835,0.4001023485908599,0.2301721598985764,chr4,75934887,75934888,-,0.2850162686415717,2,ALE,proximal pA,H838
NDUFA10,ENSG00000130414,PAS9041_AATAAA_0.2,5.675358755258079e-5,0,21.88392964244736,1,2.896494662255628e-6,8.92463754826444e-5,0.975721114752476,0.7982271215218336,-0.1774939932306423,chr2,239960740,239960741,-,0.8869741181371549,2,TUTR,proximal pA,H838
NDUFA5,ENSG00000128609,PAS22202_ATTAAA_0.25,0.03301453763604933,0.006784627102744876,10.11998591993779,1,0.0014667012011728392,0.014061277353665831,0.24805781562641335,0.12623798121304552,-0.12181983441336786,chr7,123542058,123542059,-,0.18714789841972945,2,TUTR,proximal pA,H838
NETO2,ENSG00000171208,PAS41580_AATAAA_0.15,0.007367391576597975,0,10.940530074458366,1,9.408324879408602e-4,0.009806148555652122,0.5482237491431785,0.37471060776834825,-0.17351314137483026,chr16,47082829,47082830,-,0.46146717845576335,2,TUTR,proximal pA,H838
NME6,ENSG00000172113,PAS11176_AATAAA_0.25,0.0032078840493216165,0,12.787811153632449,1,3.4888509384197657e-4,0.004494527259569859,0.9470801646408932,0.8041400828320926,-0.14294008180880047,chr3,48293996,48293997,-,0.8756101237364928,2,TUTR,proximal pA,H838
NOVA1,ENSG00000139910,PAS37395_AATAAA_0.4,0.007086206614105173,0,11.035429566846858,1,8.938696107830461e-4,0.009448462596738564,0.6113560420900005,0.9256704264950836,0.3143143844050831,chr14,26470118,26470119,-,0.768513234292542,2,ALE,proximal pA,H838
NR2C1,ENSG00000120798,PAS34710_AATAAA_0.25,1.1586331132406e-6,5.365815803430754e-6,23.64248120936145,1,1.159982466977453e-6,4.127259045451027e-5,0.6641611725140606,0.3925010827215767,-0.2716600897924839,chr12,95021894,95021895,-,0.5283311276178186,2,TUTR,proximal pA,H838
NRBP2,ENSG00000185189,PAS24687_AATAAA_0.35,0.006524568087831152,0,11.214994596458382,1,8.113904597748569e-4,0.008794354439354864,0.622060734126356,0.4609673332731103,-0.1610934008532457,chr8,143833959,143833960,-,0.5415140336997332,2,MIXED,proximal pA,H838
NUDT21,ENSG00000167005,PAS41630_AATAAA_0.05,3.041667300185477e-4,2.605214394395896e-5,20.60937839729604,1,5.631954451892174e-6,1.5585651729715496e-4,0.3028829636302037,0.11150343861944856,-0.1913795250107552,chr16,56432624,56432625,-,0.20719320112482614,2,TUTR,proximal pA,H838
NUDT5,ENSG00000165609,PAS28208_AATAAA_0.2,1.9189697515604816e-4,0,19.170098265682554,1,1.1957183292197235e-5,2.871599194050463e-4,0.8149196588102968,0.636640067942492,-0.17827959086780487,chr10,12167574,12167575,-,0.7257798633763943,2,TUTR,proximal pA,H838
NXN,ENSG00000167693,PAS43626_APA_0.2,0.0025472685187034124,0,13.30607156488577,1,2.6454805654463787e-4,0.003614482303989881,0.13553865890823755,0.02826017256077584,-0.10727848634746172,chr17,800788,800789,-,0.0818994157345067,2,TUTR,proximal pA,H838
OARD1,ENSG00000124596,PAS19051_AATAAA_0.1,6.676634678012607e-4,1.7346836054745986e-4,16.993884847136542,1,3.750040332762114e-5,7.349221093404498e-4,0.5961784401821822,0.292420166788385,-0.30375827339379724,chr6,41066788,41066789,-,0.4442993034852836,2,TUTR,proximal pA,H838
OBSL1,ENSG00000124006,PAS8893_AATAAA_0.3,8.938209631770152e-6,0,26.01574652136287,1,3.386440020952666e-7,1.3960307051892804e-5,0.7061029381070248,0.929187521496527,0.2230845833895021,chr2,219561722,219561723,-,0.8176452298017759,2,ALE,proximal pA,H838
ODF2L,ENSG00000122417,PAS3646_AATAAA_0.25,4.292618537128613e-26,1.1616190029861502e-12,56.72102144798009,1,5.0223776817319625e-14,1.132877833681238e-11,0.1907044407272875,0.3634624305690497,0.1727579898417622,chr1,86350103,86350104,-,0.2770834356481686,2,ALE,proximal pA,H838
