"gene_name","ensembl_ID","feature_id","twostep_gene_padj","twostep_feature_padj","lr","df","pvalue","adj_pvalue","pA_usage_control","pA_usage_treatment","change_in_usage","chr","start","end","strand","mean_usage","sig_PAS_count","UTR_type","pA_type"
"RNASEH2B","ENSG00000136104","PAS35547_AATAAA_0.15",0.601443360701695,NA,0.119604754591819,1,0.729463560956722,0.836786787617228,0.615682989978029,0.63064542004039,0.0149624300623605,"chr13",50956501,50956502,"+",0.623164205009209,0,"TUTR","distal pA"
"RNF10","ENSG00000022840","PAS33408_AATAAA_0.1",0.0157326469062772,0.0503076373321373,6.69952291889058,1,0.00964387123659452,0.0359174860909572,0.0651359866583111,0.0982097689977057,0.0330737823393946,"chr12",120577586,120577587,"+",0.0816728778280084,0,"TUTR","distal pA"
"RNF111","ENSG00000157450","PAS38607_AATAAA_0.2",0.261239253727251,NA,0.14040256916212,1,0.707881131654696,0.82187000740577,0.738373705034922,0.766060660953892,0.0276869559189701,"chr15",59096430,59096431,"+",0.752217182994407,0,"TUTR","distal pA"
"RNF114","ENSG00000124226","PAS49209_AATAAA_0.25",0.46721700140207,NA,0.942712656881668,1,0.33158119077042,0.502302938271672,0.319195328328287,0.352568763455167,0.0333734351268806,"chr20",49953882,49953883,"+",0.335882045891727,0,"TUTR","distal pA"
"RNF13","ENSG00000082996","PAS10306_AATAAA_0.25",0.733955339146179,NA,0.23185144356421,1,0.63015439631324,0.764088628328754,0.232122604627874,0.252122867879935,0.0200002632520601,"chr3",149962135,149962136,"+",0.242122736253905,0,"TUTR","distal pA"
"RNF135","ENSG00000181481","PAS42564_AATAAA_0.2",0.8209180862979,NA,0.111706316818299,1,0.738209818529464,0.843103771153582,0.917417774858168,0.927091278895268,0.0096735040371001,"chr17",30999906,30999907,"+",0.922254526876718,0,"TUTR","distal pA"
"RNF217","ENSG00000146373","PAS18267_AATAAA_0.2",0.724374228599955,NA,0.249331182736796,1,0.617546406401338,0.754141458943376,0.756165383821686,0.719328137131343,-0.0368372466903429,"chr6",125092628,125092629,"+",0.737746760476515,0,"TUTR","distal pA"
"RPIA","ENSG00000153574","PAS5964_AATAAA_0.1",0.530942459580056,NA,0.728020351719351,1,0.393525623095507,0.565410697789097,0.673926661188278,0.635665616531041,-0.0382610446572377,"chr2",88750927,88750928,"+",0.65479613885966,0,"TUTR","distal pA"
"RPL23A","ENSG00000198242","PAS42498_AATAAA_0.2",0.209483964726525,NA,2.47444938585249,1,0.115709957988285,0.241187519349921,0.244313587631882,0.207249215099285,-0.0370643725325969,"chr17",28724354,28724355,"+",0.225781401365584,0,"TUTR","distal pA"
"RPP14","ENSG00000163684","PAS9741_AATAAA_0.35",0.312329282067399,NA,0.992205996066332,1,0.319203806850304,0.489603858857026,0.324741995749806,0.290418484798821,-0.0343235109509841,"chr3",58319671,58319672,"+",0.307580240274314,0,"TUTR","distal pA"
"RPRD2","ENSG00000163125","PAS1517_AATAAA_0.3",0.589818999469598,NA,0.743803609947463,1,0.388445163898767,0.560962925070987,0.517703185356295,0.551793006465736,0.0340898211094413,"chr1",150473709,150473710,"+",0.534748095911015,0,"TUTR","distal pA"
"RRM1","ENSG00000167325","PAS29410_AATAAA_0.3",0.0512832122995671,NA,0.274852606364675,1,0.600095022076662,0.742155260857108,0.617888503276316,0.600001882574535,-0.0178866207017814,"chr11",4138874,4138875,"+",0.608945192925425,0,"TUTR","distal pA"
"RSPRY1","ENSG00000159579","PAS40634_AATAAA_0.35",0.944307826600356,NA,0.0133358101669501,1,0.908064055199758,0.951726606823007,0.416921340802899,0.432284699293528,0.015363358490629,"chr16",57240470,57240471,"+",0.424603020048213,0,"TUTR","distal pA"
"RSRC1","ENSG00000174891","PAS10381_AATAAA_0.2",0.624406339357998,NA,1.40128768835325,1,0.236508088607796,0.399594878869548,0.72868653885557,0.660211888072988,-0.0684746507825825,"chr3",158545727,158545728,"+",0.694449213464279,0,"TUTR","distal pA"
"RTCA","ENSG00000137996","PAS1218_AATAAA_0.2",0.524560818559107,NA,0.748975816935854,1,0.386800687026792,0.559519490915923,0.241867961704992,0.212036934393032,-0.0298310273119596,"chr1",100292766,100292767,"+",0.226952448049012,0,"TUTR","distal pA"
"RTF1","ENSG00000137815","PAS38375_AATAAA_0.25",0.396156615638338,NA,0.386513049355017,1,0.534138009486002,0.688657638723267,0.583978865595626,0.55712707607686,-0.0268517895187661,"chr15",41482979,41482980,"+",0.570552970836243,0,"TUTR","distal pA"
"RUSC1","ENSG00000160753","PAS1634_AATAAA_0.15",0.48417118095818,NA,0.880997555330396,1,0.347928602595755,0.519756044722599,0.614457831323423,0.666666680818625,0.0522088494952021,"chr1",155331111,155331112,"+",0.640562256071024,0,"TUTR","distal pA"
"SAMD4B","ENSG00000179134","PAS46798_APA_0.15",0.621257497646934,NA,0.475144041334715,1,0.490630138942698,0.653286605756812,0.399590939377836,0.382707096411342,-0.0168838429664947,"chr19",39385697,39385698,"+",0.391149017894589,0,"TUTR","distal pA"
"SASH1","ENSG00000111961","PAS18404_AATAAA_0.15",0.950275369781096,NA,0.0109716448787367,1,0.91657766163283,0.956643014984602,0.293932782479034,0.29007839702582,-0.00385438545321393,"chr6",148552041,148552042,"+",0.292005589752427,0,"TUTR","distal pA"
"SCCPDH","ENSG00000143653","PAS2516_AATAAA_0.2",0.164149744088907,NA,2.98194964912636,1,0.0841977932237426,0.192146553674815,0.204934879610771,0.272602472005496,0.0676675923947256,"chr1",246767830,246767831,"+",0.238768675808133,0,"TUTR","distal pA"
"SCD","ENSG00000099194","PAS27683_AATAAA_0.15",0.107006087573658,NA,3.76881625805982,1,0.0522165742850937,0.13351009319499,0.62896733218217,0.649528570954699,0.0205612387725292,"chr10",100364824,100364825,"+",0.639247951568434,0,"TUTR","distal pA"
"SCPEP1","ENSG00000121064","PAS43104_AATAAA_0.2",0.783015345407701,NA,0.158298854175428,1,0.690727573767548,0.809264680981844,0.853818441037999,0.874584427666736,0.0207659866287367,"chr17",57006765,57006766,"+",0.864201434352367,0,"TUTR","distal pA"
"SEC61A2","ENSG00000065665","PAS26937_AATAAA_0.3",0.690446821271658,NA,0.312358531275322,1,0.57623648975968,0.72247475105913,0.809162259509643,0.851557908624166,0.042395649114523,"chr10",12165358,12165359,"+",0.830360084066905,0,"TUTR","distal pA"
"SELENOT","ENSG00000198843","PAS10320_AATAAA_0.35",0.941769455929868,NA,0.0144713386545732,1,0.90424797781408,0.949255376508181,0.79511674536003,0.804736309706497,0.00961956434646682,"chr3",150630434,150630435,"+",0.799926527533264,0,"TUTR","distal pA"
"SENP5","ENSG00000119231","PAS10729_AATAAA_0.15",0.992337609818872,NA,0.000414630019236029,1,0.983754225477122,0.991679737867673,0.872623825814236,0.871437727359222,-0.00118609845501461,"chr3",196934710,196934711,"+",0.872030776586729,0,"TUTR","distal pA"
"SENP6","ENSG00000112701","PAS18030_AATAAA_0.4",0.00170490178892752,1,0.978961410701231,1,0.322455351699681,0.49308008127708,0.469414619628002,0.507932571984462,0.0385179523564597,"chr6",75715902,75715903,"+",0.488673595806232,0,"TUTR","distal pA"
"SEPTIN2","ENSG00000168385","PAS7233_AATAAA_0.25",0.00333827625370238,1,0.709363757904612,1,0.399655109786795,0.571506806995117,0.732300222983182,0.708372548176024,-0.0239276748071586,"chr2",241354023,241354024,"+",0.720336385579603,0,"TUTR","distal pA"
"SET","ENSG00000119335","PAS25573_AATAAA_0.1",0.3116298853744,NA,3.20329790152027,1,0.073489939179526,0.173121755710205,0.611592997876702,0.574406042432662,-0.03718695544404,"chr9",128696387,128696388,"+",0.592999520154682,0,"TUTR","distal pA"
"SETD5","ENSG00000168137","PAS9135_AATAAA_0.45",0.979909519663442,NA,0.00204098017184151,1,0.963966060645138,0.981310361196526,0.47636626836536,0.474749935448066,-0.0016163329172933,"chr3",9478136,9478137,"+",0.475558101906713,0,"TUTR","distal pA"
"SGMS2","ENSG00000164023","PAS13123_AATAAA_0.4",0.4806216813581,NA,0.893703682289811,1,0.344475614757286,0.516733276638221,0.912615414109723,0.846990592141714,-0.0656248219680089,"chr4",107915026,107915027,"+",0.879803003125718,0,"TUTR","distal pA"
"SH2B3","ENSG00000111252","PAS33265_ATTAAA_0.25",0.23295007531982,NA,2.26967817543982,1,0.131927295472113,0.265302101062991,0.874607323174302,0.928585169472504,0.0539778462982022,"chr12",111451621,111451622,"+",0.901596246323403,0,"TUTR","distal pA"
"SH3BGRL","ENSG00000131171","PAS52149_AATAAA_0.2",0.691253788505456,NA,0.310550542623105,1,0.577342546760639,0.722955981621507,0.848201017324869,0.824910529343994,-0.023290487980875,"chrX",81298544,81298545,"+",0.836555773334431,0,"TUTR","distal pA"
"SIRT1","ENSG00000096717","PAS27282_ATTAAA_0.3",0.373186495073802,NA,1.34372674246424,1,0.246377817461275,0.410514025431955,0.876095079076875,0.824989306637619,-0.0511057724392554,"chr10",67918383,67918384,"+",0.850542192857247,0,"TUTR","distal pA"
"SIRT5","ENSG00000124523","PAS17363_AATAAA_0.45",0.523812402683018,NA,0.428335067920671,1,0.512807037869576,0.671614128804025,0.129312603559388,0.151879808120561,0.0225672045611737,"chr6",13614550,13614551,"+",0.140596205839975,0,"TUTR","distal pA"
"SLC25A33","ENSG00000171612","PAS145_ATTAAA_0.1",0.851393963801465,NA,0.0790567901876784,1,0.778579711578454,0.869073407683172,0.810181565006617,0.829683751633911,0.019502186627294,"chr1",9582771,9582772,"+",0.819932658320264,0,"TUTR","distal pA"
"SLC25A4","ENSG00000151729","PAS13454_AATAAA_0.2",0.869291272199548,NA,0.0631266500555512,1,0.80162069491655,0.885488811903523,0.760317132158335,0.773934032250953,0.0136169000926182,"chr4",185147269,185147270,"+",0.767125582204644,0,"TUTR","distal pA"
"SLC26A2","ENSG00000155850","PAS15652_AATAAA_0.35",0.936962918739664,NA,0.0167276801074649,1,0.897092156240104,0.94456349455073,0.477845083264924,0.487802641544691,0.00995755827976735,"chr5",149987398,149987399,"+",0.482823862404808,0,"TUTR","distal pA"
"SLC35C1","ENSG00000181830","PAS29795_AATAAA_0.05",0.908096866576181,NA,0.0322313891168733,1,0.857520758237457,0.919672976603147,0.359741926272903,0.375845890245936,0.0161039639730335,"chr11",45813014,45813015,"+",0.36779390825942,0,"TUTR","distal pA"
"SLC44A2","ENSG00000129353","PAS46251_AATAAA_0.05",0.839819453355145,NA,0.443169070289514,1,0.505596832818934,0.665476279806963,0.746178453696652,0.774734457289542,0.0285560035928902,"chr19",10644555,10644556,"+",0.760456455493097,0,"TUTR","distal pA"
"SLC9A8","ENSG00000197818","PAS49206_AATAAA_0.2",0.908947638629729,NA,0.0312358598939113,1,0.859715214935486,0.920687102389236,0.699562071838571,0.71557087580569,0.0160088039671183,"chr20",49892234,49892235,"+",0.70756647382213,0,"TUTR","distal pA"
"SLMAP","ENSG00000163681","PAS9728_ATTAAA_0.3",0.292696460422926,NA,4.87389536903083,1,0.02726588672553,0.080755744147746,0.0727089859499406,0.134571008808443,0.0618620228585024,"chr3",57930000,57930001,"+",0.103639997379192,0,"TUTR","distal pA"
"SMAD4","ENSG00000141646","PAS45402_ATTAAA_0.3",0.982930029757605,NA,0.00147176157088325,1,0.969397826594484,0.983914976793856,0.479344390763355,0.481173251232634,0.00182886046927883,"chr18",51085038,51085039,"+",0.480258820997994,0,"TUTR","distal pA"
"SMAD5","ENSG00000113658","PAS15445_None_0.2",0.00841873244771399,1,0.323905040397221,1,0.569270255527425,0.717669595989762,0.430625361882376,0.451532347281314,0.0209069853989387,"chr5",136182246,136182247,"+",0.441078854581845,1,"TUTR","distal pA"
"SMARCA5","ENSG00000153147","PAS13290_AATAAA_0.15",0.272175776576384,NA,1.96576372469644,1,0.160898237550578,0.305525866809525,0.443953077878591,0.37910419736876,-0.0648488805098315,"chr4",143554368,143554369,"+",0.411528637623676,0,"TUTR","distal pA"
"SMIM19","ENSG00000176209","PAS22852_AATAAA_0.2",0.559174377609019,NA,0.644479727533962,1,0.422093263025924,0.591798257579095,0.890022633632655,0.861589163195395,-0.0284334704372602,"chr8",42552977,42552978,"+",0.875805898414025,0,"TUTR","distal pA"
"SMIM20","ENSG00000250317","PAS12666_ATTAAA_0.1",0.721369401838498,NA,0.255816207535759,1,0.613009157423697,0.7514450568083,0.834269856013599,0.807940998413427,-0.0263288576001725,"chr4",25929810,25929811,"+",0.821105427213513,0,"TUTR","distal pA"
"SNAP29","ENSG00000099940","PAS50736_AATAAA_0.25",0.79340267650603,NA,0.144818838189167,1,0.70353666621342,0.818228517219956,0.171516268266118,0.153543818947075,-0.0179724493190436,"chr22",20891210,20891211,"+",0.162530043606597,0,"TUTR","distal pA"
"SNRNP48","ENSG00000168566","PAS17315_AATAAA_0.2",0.715793170669697,NA,0.265966854509088,1,0.606050162650876,0.746053426031203,0.746314191177198,0.786288462173104,0.0399742709959063,"chr6",7611857,7611858,"+",0.766301326675151,0,"TUTR","distal pA"
"SNX1","ENSG00000028528","PAS38661_AATAAA_0.4",0.108918761972717,NA,3.82213887698708,1,0.0505796327800928,0.130206283158723,0.208273606034714,0.151655661814908,-0.0566179442198066,"chr15",64144226,64144227,"+",0.179964633924811,0,"TUTR","distal pA"
"SNX10","ENSG00000086300","PAS20197_ATTAAA_0.25",0.421303587282624,NA,1.12612860126546,1,0.288602624246267,0.457106371630559,0.764527644531022,0.727585574080478,-0.0369420704505444,"chr7",26374326,26374327,"+",0.74605660930575,0,"TUTR","distal pA"
"SNX11","ENSG00000002919","PAS42993_AATAAA_0.25",0.558538304708068,NA,0.647751306137138,1,0.420917795369175,0.591385141725012,0.0995573921012732,0.0629502222270846,-0.0366071698741887,"chr17",48123064,48123065,"+",0.0812538071641789,0,"TUTR","distal pA"
"SOBP","ENSG00000112320","PAS18170_AATAAA_0.2",0.593915871847651,NA,0.548325830636713,1,0.459002566790894,0.626297619969582,0.322410702030585,0.257260075538629,-0.0651506264919557,"chr6",107660138,107660139,"+",0.289835388784607,0,"TUTR","distal pA"
"SOCS7","ENSG00000274211","PAS42703_AATAAA_0.1",0.142697093695059,NA,3.25445796479471,1,0.0712294836222,0.168866691993132,0.925619611103401,0.854961832020389,-0.0706577790830114,"chr17",38405591,38405592,"+",0.890290721561895,0,"TUTR","distal pA"
"SOX12","ENSG00000177732","PAS48674_AATAAA_0.25",0.424265509337172,NA,1.11219592534235,1,0.291605100806421,0.459648186074028,0.0753783153691903,0.100914501671709,0.0255361863025186,"chr20",330220,330221,"+",0.0881464085204496,0,"TUTR","distal pA"
"SOX4","ENSG00000124766","PAS17418_APA_0.2",0.923128003844114,NA,0.230060809210045,1,0.631478743047841,0.765052870615544,0.412673518441911,0.430501919596453,0.017828401154542,"chr6",21597000,21597001,"+",0.421587719019182,0,"TUTR","distal pA"
"SP1","ENSG00000185591","PAS32641_ATTAAA_0.35",0.623201751440408,NA,0.0365682772880973,1,0.848346702689131,0.914777563978593,0.277444634944766,0.26570566785687,-0.0117389670878959,"chr12",53416439,53416440,"+",0.271575151400818,0,"TUTR","distal pA"
"SP4","ENSG00000105866","PAS20127_ATTAAA_0.35",0.848632397920311,NA,0.0822402591268201,1,0.774284127764589,0.866881128331808,0.340803039686046,0.324657759324349,-0.0161452803616973,"chr7",21514758,21514759,"+",0.332730399505198,0,"TUTR","distal pA"
"SPATS2","ENSG00000123352","PAS32538_AATAAA_0.2",0.581907346357869,NA,0.580591889656716,1,0.446080412570957,0.61426924960697,0.602066609417711,0.5550352561564,-0.0470313532613109,"chr12",49527423,49527424,"+",0.578550932787056,0,"TUTR","distal pA"
"SPECC1L","ENSG00000100014","PAS50787_APA_0.05",0.708627761668406,NA,0.279728529190379,1,0.596879203507932,0.738887849624117,0.270492897580717,0.321547386990789,0.0510544894100717,"chr22",24417737,24417738,"+",0.296020142285753,0,"TUTR","distal pA"
"SPINT1","ENSG00000166145","PAS38342_AATAAA_0.05",0.40325167167767,NA,0.113315506727758,1,0.73640059758561,0.841702325549543,0.810000389517794,0.795827032942837,-0.0141733565749562,"chr15",40857653,40857654,"+",0.802913711230315,0,"TUTR","distal pA"
"SPRED1","ENSG00000166068","PAS38282_ATTAAA_0.25",0.340785334458078,NA,0.0998392659239471,1,0.752022606523901,0.852264709238217,0.184396767641975,0.172186437470497,-0.0122103301714785,"chr15",38356126,38356127,"+",0.178291602556236,0,"TUTR","distal pA"
"SRD5A1","ENSG00000145545","PAS14572_AATAAA_0.4",0.812335683685071,NA,0.0275545772751684,1,0.868160322617731,0.92715390055187,0.499377852736928,0.481014116459399,-0.0183637362775291,"chr5",6669559,6669560,"+",0.490195984598164,0,"TUTR","distal pA"
"SREBF2","ENSG00000198911","PAS51098_AATAAA_0.2",0.611107157178727,NA,0.500246165005592,1,0.479391979392498,0.643439171983394,0.751204553028662,0.776456532655262,0.0252519796266003,"chr22",41907303,41907304,"+",0.763830542841962,0,"TUTR","distal pA"
"SRPRB","ENSG00000144867","PAS10180_APA_0.15",0.643969690414624,NA,1.29708852570184,1,0.25474572347782,0.420686053250872,0.535803641820689,0.585093700125074,0.0492900583043855,"chr3",133820678,133820679,"+",0.560448670972882,0,"TUTR","distal pA"
"SRSF5","ENSG00000100650","PAS36870_ATTAAA_0.1",0.255540510686003,NA,3.38886681580516,1,0.0656380454521407,0.15785397994247,0.536676095531709,0.592761056772392,0.0560849612406827,"chr14",69771669,69771670,"+",0.56471857615205,0,"TUTR","distal pA"
"STAG2","ENSG00000101972","PAS52335_AATAAA_0.1",0.838078961612126,NA,0.00231490749501972,1,0.961625798711536,0.980154814649739,0.192024542982671,0.193586309450932,0.00156176646826123,"chrX",124102497,124102498,"+",0.192805426216802,0,"TUTR","distal pA"
"STK16","ENSG00000115661","PAS6998_AATAAA_0.15",0.576139077754489,NA,0.598264497275522,1,0.439240966159911,0.608327234210188,0.073033359552453,0.099659813816029,0.0266264542635759,"chr2",219250336,219250337,"+",0.086346586684241,0,"TUTR","distal pA"
"STK4","ENSG00000101109","PAS49124_AATAAA_0.45",1,NA,2.79695977951633e-05,1,0.995780304160988,0.99954405261084,0.305826680755439,0.305684936354656,-0.00014174440078385,"chr20",45079949,45079950,"+",0.305755808555047,0,"TUTR","distal pA"
"STT3A","ENSG00000134910","PAS30683_None_0.15",0.0415832722360294,0,5.88247571075681,1,0.0152923047459574,0.0515941824369054,0.0985541240783946,0.169030859928356,0.0704767358499617,"chr11",125621372,125621373,"+",0.133792492003375,0,"TUTR","distal pA"
"SUFU","ENSG00000107882","PAS27750_ATTAAA_0.1",0.514291715422554,NA,0.781946471241213,1,0.376546500027777,0.549204170013614,0.781107997200263,0.840229802716711,0.0591218055164485,"chr10",102633451,102633452,"+",0.810668899958487,0,"TUTR","distal pA"
"SUPT6H","ENSG00000109111","PAS42490_AATAAA_0.2",0.983296917616823,NA,0.00137922919111588,1,0.970374993187066,0.984215883580927,0.806769962468087,0.805728652721297,-0.00104130974679006,"chr17",28702229,28702230,"+",0.806249307594692,0,"TUTR","distal pA"
"SYAP1","ENSG00000169895","PAS51788_AATAAA_0.4",0.175092715126326,NA,0.691061576689208,1,0.405803533702367,0.577064952908852,0.123859585142956,0.101568328634672,-0.022291256508284,"chrX",16765333,16765334,"+",0.112713956888814,0,"TUTR","distal pA"
"SYS1","ENSG00000204070","PAS49130_APA_0.1",0.90590570178967,NA,0.294257792693315,1,0.587504867357294,0.730549530713853,0.533831492819566,0.556455698254817,0.022624205435251,"chr20",45368113,45368114,"+",0.545143595537192,0,"TUTR","distal pA"
"SZRD1","ENSG00000055070","PAS272_APA_0.15",0.0902590508242504,NA,2.16731769989929,1,0.140971933117585,0.278752129715718,0.723812176292958,0.673265636244465,-0.0505465400484937,"chr1",16398143,16398144,"+",0.698538906268711,0,"TUTR","distal pA"
"TACC1","ENSG00000147526","PAS22814_AATAAA_0.1",0.647047292367226,NA,0.409546393836763,1,0.522199827736504,0.679538635833512,0.879649129922581,0.848581361271064,-0.0310677686515175,"chr8",38853026,38853027,"+",0.864115245596822,0,"TUTR","distal pA"
"TADA2B","ENSG00000173011","PAS12570_ATTAAA_0.3",0.831570387687014,NA,0.099753697592007,1,0.752125406969315,0.852264709238217,0.314649095793292,0.282424877245064,-0.0322242185482281,"chr4",7057947,7057948,"+",0.298536986519178,0,"TUTR","distal pA"
"TAOK1","ENSG00000160551","PAS42512_AATAAA_0.1",0.625903414653458,NA,0.258619354176972,1,0.611070267372023,0.750700127186808,0.469589819305726,0.449062515895856,-0.0205273034098699,"chr17",29551901,29551902,"+",0.459326167600791,0,"TUTR","distal pA"
"TATDN3","ENSG00000203705","PAS2217_AATAAA_0.4",0.907753712518793,NA,0.0863908602266292,1,0.768816573141423,0.863226066208033,0.231809038155773,0.254245015703428,0.0224359775476549,"chr1",212816618,212816619,"+",0.2430270269296,0,"TUTR","distal pA"
"TBC1D14","ENSG00000132405","PAS12566_AATAAA_0.2",0.545358942015807,NA,0.684105428770181,1,0.408176609086617,0.578878265010686,0.80620166259371,0.767040921269219,-0.0391607413244908,"chr4",7033112,7033113,"+",0.786621291931465,0,"TUTR","distal pA"
"TBC1D22A","ENSG00000054611","PAS51193_AATAAA_0.15",0.694399756364442,NA,0.304879953392629,1,0.58083917876959,0.725867687825667,0.115466247555072,0.088048297340527,-0.0274179502145447,"chr22",47175689,47175690,"+",0.101757272447799,0,"TUTR","distal pA"
"TBC1D23","ENSG00000036054","PAS9881_AATAAA_0.4",0.721335619607123,NA,0.257132480315704,1,0.612097058942286,0.751294003774379,0.500168966973211,0.477232563034444,-0.0229364039387667,"chr3",100325233,100325234,"+",0.488700765003827,0,"TUTR","distal pA"
"TBC1D25","ENSG00000068354","PAS51942_APA_0.15",0.896375380444898,NA,0.0410990193630028,1,0.839346909223435,0.909822684691758,0.291995515940511,0.31161918654398,0.0196236706034693,"chrX",48562608,48562609,"+",0.301807351242246,0,"TUTR","distal pA"
"TBL1X","ENSG00000101849","PAS51739_AATAAA_0.2",0.65085707771261,NA,0.399985377849134,1,0.527096808448377,0.683280001402,0.42712873008717,0.396023063247379,-0.0311056668397911,"chrX",9719736,9719737,"+",0.411575896667275,0,"TUTR","distal pA"
"TBPL1","ENSG00000028839","PAS18317_AATAAA_0.3",0.153762462283338,NA,3.10869104000835,1,0.0778755232423746,0.18064067450143,0.131181835757394,0.0707695357402807,-0.0604123000171137,"chr6",133989224,133989225,"+",0.100975685748838,0,"TUTR","distal pA"
"TCEAL9","ENSG00000185222","PAS52223_AATAAA_0.45",0.684388850305124,NA,0.325012239306034,1,0.568610928403277,0.716920260760764,0.900578360222598,0.882716620508352,-0.0178617397142462,"chrX",103358459,103358460,"+",0.891647490365475,0,"TUTR","distal pA"
"TCHP","ENSG00000139437","PAS33236_AATAAA_0.1",0.957910592628004,NA,0.00797608783585702,1,0.928836384601396,0.962987197498564,0.734692159172743,0.74265830131037,0.00796614213762636,"chr12",109918064,109918065,"+",0.738675230241556,0,"TUTR","distal pA"
"TCP11L1","ENSG00000176148","PAS29674_ATTAAA_0.3",0.653339930489675,NA,0.39360061912015,1,0.530412809650775,0.685904987775567,0.3344827954825,0.277344230435583,-0.0571385650469175,"chr11",33073561,33073562,"+",0.305913512959041,0,"TUTR","distal pA"
"TEAD1","ENSG00000187079","PAS29519_AATAAA_0.25",0.86999158227569,NA,0.0127947592300188,1,0.90994023809305,0.952925504450737,0.504181243028248,0.508487761296566,0.00430651826831863,"chr11",12944735,12944736,"+",0.506334502162407,0,"TUTR","distal pA"
"TFG","ENSG00000114354","PAS9894_AATAAA_0.25",0.0321568934257158,0,6.42557073836542,1,0.0112488757352785,0.0404257442538469,0.859740239712014,0.9026858738621,0.0429456341500856,"chr3",100748962,100748963,"+",0.881213056787057,0,"TUTR","distal pA"
"TGIF2","ENSG00000118707","PAS49046_AATAAA_0.3",0.632280123190914,NA,0.443025391565016,1,0.505665830687101,0.665476279806963,0.579392425840007,0.536754906263257,-0.0426375195767499,"chr20",36593946,36593947,"+",0.558073666051632,0,"TUTR","distal pA"
"THG1L","ENSG00000113272","PAS15718_AATAAA_0.05",0.822586710260261,NA,0.109177035939183,1,0.741083020778904,0.845124296678283,0.161284615614607,0.147666172227777,-0.0136184433868296,"chr5",157741445,157741446,"+",0.154475393921192,0,"TUTR","distal pA"
"THUMPD3","ENSG00000134077","PAS9128_ATTAAA_0.2",0.765371759550668,NA,0.777264129950709,1,0.377979174237717,0.550614910372261,0.274879294145548,0.332846565840805,0.0579672716952567,"chr3",9385701,9385702,"+",0.303862929993177,0,"TUTR","distal pA"
"TIGAR","ENSG00000078237","PAS32077_ATTAAA_0.35",0.7243065009668,NA,0.249745874690575,1,0.617254071740298,0.754060738357094,0.318995942736376,0.269819654494889,-0.0491762882414866,"chr12",4360021,4360022,"+",0.294407798615632,0,"TUTR","distal pA"
"TIMM22","ENSG00000177370","PAS42114_None_0.1",0.908947638629729,NA,0.0311793047160336,1,0.859840955608728,0.920687102389236,0.68955181659035,0.700500232534475,0.0109484159441247,"chr17",1002103,1002104,"+",0.695026024562412,0,"TUTR","distal pA"
"TIPARP","ENSG00000163659","PAS10366_AATAAA_0.2",0.181681539636391,NA,2.76832960533147,1,0.096146446820537,0.212037941737564,0.778407498418821,0.711593631341224,-0.066813867077597,"chr3",156706765,156706766,"+",0.745000564880022,0,"TUTR","distal pA"
"TLNRD1","ENSG00000140406","PAS38912_ATTAAA_0.25",0.508731664002013,NA,0.801056338469152,1,0.370777729249559,0.542920061969874,0.901899159054616,0.935479729791446,0.0335805707368302,"chr15",81004000,81004001,"+",0.918689444423031,0,"TUTR","distal pA"
"TMBIM6","ENSG00000139644","PAS32544_AATAAA_0.15",0.0673613156411539,NA,4.84521345118992,1,0.0277229611513216,0.0817676549101701,0.78849433511267,0.755111919843174,-0.0333824152694961,"chr12",49764933,49764934,"+",0.771803127477922,0,"TUTR","distal pA"
"TMEM164","ENSG00000157600","PAS52266_ATTAAA_0.2",0.678856211661062,NA,0.335472132780126,1,0.562454526244209,0.711781343195654,0.688562642099463,0.616054200896831,-0.0725084412026324,"chrX",110177785,110177786,"+",0.652308421498147,0,"TUTR","distal pA"
"TMEM165","ENSG00000134851","PAS12850_AATAAA_0",0.529997495123873,NA,0.730940661555451,1,0.392578453313637,0.564364053576045,0.805941175685288,0.763050942662256,-0.0428902330230321,"chr4",55426174,55426175,"+",0.784496059173772,0,"TUTR","distal pA"
"TMEM167B","ENSG00000215717","PAS1276_AATAAA_0.2",0.789744921378515,NA,0.14992054448976,1,0.698611300389197,0.814609126646337,0.823816528660706,0.810742078805342,-0.0130744498553638,"chr1",109096932,109096933,"+",0.817279303733024,0,"TUTR","distal pA"
"TMEM181","ENSG00000146433","PAS18493_AATAAA_0.15",0.240281560852509,NA,2.17931613438577,1,0.13987660304362,0.277449701905528,0.394367430642315,0.341474270686277,-0.0528931599560376,"chr6",158635427,158635428,"+",0.367920850664296,0,"TUTR","distal pA"
"TMEM183A","ENSG00000163444","PAS2093_AATAAA_0.2",0.581789589177206,NA,1.05322577421555,1,0.304765330107128,0.473704791841251,0.580775905633987,0.654269705178473,0.0734937995444863,"chr1",203024846,203024847,"+",0.61752280540623,0,"TUTR","distal pA"
"TMEM260","ENSG00000070269","PAS36685_AATAAA_0.25",0.981329929115897,NA,0.00174401509502786,1,0.966688901095653,0.98236827484294,0.224289568632716,0.220563392816232,-0.00372617581648393,"chr14",56649511,56649512,"+",0.222426480724474,0,"TUTR","distal pA"
"TMEM92","ENSG00000167105","PAS43044_None_0.05",0.838190196957387,NA,0.09286936057606,1,0.760560566701008,0.857640784617003,0.105053352397843,0.118387059756933,0.0133337073590896,"chr17",50280036,50280037,"+",0.111720206077388,0,"TUTR","distal pA"
